Tract Code (id),City,Median Age,Median Household Income,Percent People in Poverty,Population Density (Persons/Acre),# of Nearby Restaurants,# of Nearby Coffee Shops,# of Nearby Mosques,lat,lon,transit_stops,pedestrian_score,county_id,income_bracket,density_bracket
1010,Belleville,0.33746898263027314,0.14543271932703594,0.14031151892129223,0.24882017844408327,0.45,0.45,0.0,42.1859085,-83.37746188,0.0,0.11393399685699318,163.0,Middle,Moderate
1015,Brownstown Twp,0.4168734491315137,0.2855016882550502,0.21672318305767843,0.10910923567827187,0.2,0.0,0.0,42.1184995,-83.47200231,0.0,0.028810895756940805,157.0,Upper-Middle,Low
1025,Dearborn,0.1389578163771713,0.16909526614183146,0.5855549711728582,0.32884637833242664,0.75,0.6000000000000001,1.0,42.4118245,-83.09530753,0.0,0.3135149292823467,157.0,Upper-Middle,Moderate
1040,Ecorse,0.23076923076923073,0.07868032856905212,0.5789380255317578,0.24874220430582794,0.1,0.0,0.0,42.1039985,-83.47037242,0.0,0.01676270298585647,163.0,Middle,Moderate
1045,Flat Rock(Wayne),0.2803970223325062,0.2054950341472626,0.2963409521336375,0.11552374240686533,1.0,0.45,0.10526315789473684,42.3218705,-83.05464879,0.0,0.3098480880041906,163.0,Upper-Middle,Low
1050,Garden City,0.3424317617866005,0.1655164351966334,0.2663147839229553,0.3436619448074312,0.8500000000000001,0.8,1.0,42.372107,-83.05508848,0.0,0.26244106862231525,163.0,Upper-Middle,Moderate
1055,Gibraltar,0.5310173697270472,0.27470674717537624,0.05038501913592471,0.09732348817720624,0.9500000000000001,0.5,0.05263157894736842,42.306662,-83.10107586,0.0,0.3027763226820324,163.0,Upper-Middle,Low
1060,Grosse Ile Twp,0.5955334987593054,0.4376964198202492,0.09170316320348122,0.08682354948986934,0.9500000000000001,1.0,0.9473684210526315,42.3958685,-83.02481607,0.0,0.33001571503404914,57.0,High,Low
1065,Grosse Pointe,0.4094292803970224,0.5143580359591582,0.048875532561257956,0.3920418999861414,1.0,0.9,0.10526315789473684,42.3364615,-83.07103609,0.0,0.894447354635935,163.0,High,Moderate
1070,Grosse Pointe Farms,0.5955334987593054,0.5980019692562236,0.054088644912480895,0.27189482119929087,0.6000000000000001,0.35000000000000003,0.3684210526315789,42.412984,-83.02796902,0.0,0.1726034573074908,161.0,High,Moderate
1075,Grosse Pointe Park,0.33498759305210923,0.42358791290312436,0.12096115564841227,0.3929680841158944,1.0,0.6000000000000001,0.10526315789473684,42.32527,-83.06140816,0.0,0.8512310110005238,151.0,High,Moderate
1085,Grosse Pointe Woods,0.40446650124069483,0.457964472459637,0.09638883631124608,0.37451567502819466,0.9,0.4,0.05263157894736842,42.2987805,-83.10334573,0.0,0.2454164484023048,145.0,High,Moderate
1090,Hamtramck,0.0,0.056294651086462935,0.927620165749199,1.0,0.9500000000000001,0.5,0.05263157894736842,42.305196,-83.10162443,0.0,0.2689889994761655,151.0,Middle,Dense
1095,Harper Woods,0.2506203473945411,0.15225317980927888,0.4751466724779736,0.4341790687315444,0.9,0.55,0.05263157894736842,42.3037565,-83.09738216,0.0,0.23991618648507068,161.0,Upper-Middle,Moderate
1100,Highland Park,0.4491315136476427,0.0,1.0,0.22193365373077573,0.15000000000000002,0.25,0.0,42.3017565,-83.10409977,0.0,0.08276584599266631,161.0,Low,Low
1105,Huron Twp,0.39205955334987597,0.2846339566314029,0.1690411320333666,0.032632458851404984,0.8,0.5,0.15789473684210525,42.297726,-83.11612888,0.0,0.22262964903090618,145.0,Upper-Middle,Low
1110,Inkster,0.18362282878411917,0.05417702624326161,0.8811267190878515,0.3062159787768966,0.75,0.55,0.05263157894736842,42.29738,-83.1124705,0.0,0.19984284965950758,163.0,Middle,Moderate
1115,Lincoln Park,0.19602977667493804,0.1330866517698578,0.532942543979407,0.5072768422510874,0.35000000000000003,0.35000000000000003,0.21052631578947367,42.295894,-83.12681422,0.0,0.2194866422210581,163.0,Middle,Moderate
1120,Livonia,0.4491315136476427,0.3090338505253598,0.1053053240757911,0.1954877620493878,0.55,0.5,0.3157894736842105,42.2918205,-83.13188373,0.0,0.180722891566265,145.0,Upper-Middle,Low
1125,Melvindale,0.11414392059553358,0.06192816261200708,0.833874136737137,0.3429826454324687,0.4,0.30000000000000004,0.3157894736842105,42.2921595,-83.13537019,0.0,0.14955474070193814,163.0,Middle,Moderate
1135,Northville Twp,0.456575682382134,0.51359820878612,0.06074884693862539,0.14016466831741306,0.75,0.6000000000000001,0.2631578947368421,42.2915755,-83.12905231,0.0,0.24279727606076476,163.0,High,Low
1140,Plymouth,0.42431761786600497,0.37838494013551005,0.06494933573504003,0.3111564754876581,0.8500000000000001,0.7000000000000001,0.3157894736842105,42.2891765,-83.13392114,0.0,0.1977475117862755,163.0,High,Moderate
1145,Plymouth Twp,0.4913151364764269,0.37095302109981615,0.08898825374741848,0.12630924659032092,0.7000000000000001,0.55,0.21052631578947367,42.2935215,-83.12531227,0.0,0.26375065479308535,163.0,High,Low
1150,Redford Twp,0.2754342431761788,0.17742189291382482,0.273628851262153,0.3232797935197236,0.8,0.55,0.15789473684210525,42.294439,-83.1139205,0.0,0.24751178627553688,163.0,Upper-Middle,Moderate
1155,River Rouge,0.23821339950372222,0.022417149614016793,0.9719618778677973,0.18740772678704454,0.75,0.5,0.05263157894736842,42.296981,-83.10973923,0.0,0.1757464641173389,163.0,Low,Low
1160,Riverview,0.3523573200992557,0.19872852589032414,0.19071853320369492,0.20723932382192184,0.7000000000000001,0.5,0.05263157894736842,42.29442,-83.11156335,0.0,0.21529596647459398,163.0,Upper-Middle,Low
1165,Rockwood,0.3771712158808934,0.2599103493856191,0.24064890252466337,0.08616854267232808,0.75,0.5,0.05263157894736842,42.29505,-83.10834549,0.0,0.19303300157150338,71.0,Upper-Middle,Low
1170,Romulus,0.2109181141439207,0.20076072637679337,0.2595459365259198,0.04954216217393505,0.45,0.2,0.15789473684210525,42.287637,-83.1269893,0.0,0.14588789942378208,163.0,Upper-Middle,Low
1175,Southgate,0.3076923076923077,0.16659098368394787,0.23018098252557406,0.3214568666741828,0.5,0.30000000000000004,0.21052631578947367,42.289667,-83.12479556,0.0,0.2079622839182818,163.0,Upper-Middle,Moderate
1180,Sumpter Twp,0.3548387096774194,0.20382701118159874,0.2830901613331353,0.016450353826235286,0.7000000000000001,0.5,0.15789473684210525,42.292307,-83.12006645,0.0,0.2585123101100052,163.0,Upper-Middle,Low
1185,Taylor,0.2803970223325062,0.14367027996708914,0.3997746293984727,0.1967164152333875,0.8,0.5,0.15789473684210525,42.292521,-83.11428851,0.0,0.23598742797276057,163.0,Middle,Low
1190,Trenton,0.5285359801488835,0.22922052522491337,0.16615054858683675,0.18377807592442102,0.65,0.5,0.15789473684210525,42.2916165,-83.11626525,0.0,0.22812991094814036,163.0,Upper-Middle,Low
1200,Van Buren Twp,0.39454094292803965,0.21592579770613124,0.26992050540227164,0.060042884305242086,0.6000000000000001,0.5,0.15789473684210525,42.291358,-83.1218387,0.0,0.24567836563645884,163.0,Upper-Middle,Low
1205,Wayne,0.3101736972704715,0.12087546477594092,0.3661776211978839,0.2155516968417608,0.0,0.0,0.0,45.072146,-84.36592414,0.0,0.0007857517024620219,119.0,Middle,Low
1215,Woodhaven,0.4590570719602979,0.25046870995733284,0.28725013546737327,0.14671837983321884,0.15000000000000002,0.05,0.0,43.6864455,-85.83781969,0.0,0.020953378732320588,123.0,Upper-Middle,Low
2010,Rochester Hills,0.3449131513647644,0.41125982942104766,0.11095948808200068,0.17127875519750413,0.25,0.05,0.0,42.67297,-83.65154406,0.0,0.0322158198009429,157.0,High,Low
2020,Beverly Hills,0.4590570719602979,0.6648622644648164,0.044040210966664675,0.19380471556360698,0.7000000000000001,0.6000000000000001,0.0,42.5744455,-83.39531244,0.0,0.17077003666841276,163.0,High,Low
2025,Bingham Farms,1.0,0.8594949172507745,0.6617886123225514,0.10008754393170091,0.45,0.0,0.0,42.7968105,-83.55970558,0.0,0.05421686746987951,163.0,High,Low
2035,Bloomfield Hills,0.5459057071960299,0.7766242991830734,0.0775869059753658,0.0633211307788002,0.8500000000000001,0.35000000000000003,0.0,42.8323815,-83.62597253,0.0,0.12807752750130955,163.0,High,Low
2040,Bloomfield Twp,0.5285359801488835,0.5832145635040172,0.11345490016346314,0.12506904923266984,1.0,0.65,0.05263157894736842,42.62858,-83.35287844,0.0,0.2333682556312205,163.0,High,Low
2045,Brandon Twp,0.39702233250620356,0.31107953906815516,0.11806740829787503,0.02735829786852166,0.8500000000000001,0.65,0.05263157894736842,42.798431,-83.25950671,0.0,0.1618648507071765,163.0,Upper-Middle,Low
2050,Clarkston,0.7468982630272955,0.30095000876723665,0.045117469963075994,0.11888755221265297,1.0,0.30000000000000004,0.05263157894736842,42.3046485,-83.54233534,0.0,0.4009952854897852,163.0,Upper-Middle,Low
2055,Clawson,0.3424317617866005,0.265480916648308,0.1217815321484728,0.38461414129342547,1.0,0.7000000000000001,0.21052631578947367,42.2959965,-83.53230113,0.0,0.4106862231534834,163.0,Upper-Middle,Moderate
2060,Commerce Twp,0.3722084367245658,0.38910794491477796,0.11665162629992333,0.10040982501643919,0.9,0.8500000000000001,0.631578947368421,42.365763,-83.04429118,0.0,0.4151388161341016,163.0,High,Low
2065,Farmington,0.3126550868486353,0.2991336171819854,0.08911894090107622,0.32300680277011634,1.0,0.8500000000000001,0.10526315789473684,42.3297585,-83.04346308,0.0,0.9999999999999999,163.0,Upper-Middle,Moderate
2072,Farmington Hills,0.3573200992555833,0.33396877065358627,0.14450377273093826,0.18603394974574372,0.05,0.0,0.0,43.3847925,-84.53809526,0.0,0.005238344683080146,57.0,High,Low
2075,Ferndale,0.2133995037220845,0.28841960444026815,0.1842557990420916,0.37013214077979245,0.1,0.0,0.0,42.170528,-83.98208096,0.0,0.012048192771084336,161.0,Upper-Middle,Moderate
2080,Franklin,0.5607940446650125,0.6698573413242574,0.04521575716879162,0.07086003243044417,1.0,0.8500000000000001,0.3684210526315789,42.353727,-83.0320485,0.0,0.8483499214248297,163.0,High,Low
2085,Groveland Twp,0.5781637717121589,0.3411668967129607,0.08564305975859653,0.00950330413718425,1.0,0.75,0.3157894736842105,42.3527105,-83.03564843,0.0,0.8441592456783655,163.0,High,Low
2090,Hazel Park,0.23573200992555843,0.15869147869561506,0.3244926557197093,0.39806978800401294,0.0,0.0,0.0,46.0908725,-88.75578937,0.0,0.0,71.0,Upper-Middle,Moderate
2105,Holly Twp,0.3722084367245658,0.3017817722406809,0.2798379871039469,0.011163012394457682,0.45,0.1,0.0,44.9778105,-85.71448764,0.0,0.13069669984284962,89.0,Upper-Middle,Low
2110,Huntington Woods,0.4168734491315137,0.7222719282075722,0.030108363442253143,0.3191700314851636,0.15000000000000002,0.0,0.0,44.171861,-85.93919293,0.0,0.05343111576741749,101.0,High,Moderate
2115,Independence Twp,0.3722084367245658,0.39157176320368314,0.11379711479543574,0.07356254927673352,0.0,0.0,0.0,44.595152,-85.07330861,0.0,0.0,79.0,High,Low
2125,Lake Angelus,0.9528535980148886,0.830801325426335,0.19353664876666088,0.009898373226669765,0.25,0.05,0.0,43.723477,-85.81347917,0.0,0.03535882661079099,123.0,High,Low
2140,Leonard,0.3052109181141439,0.2862525233905377,0.07861307123568899,0.024458833058528043,0.0,0.0,0.0,43.689122,-85.68157824,0.0,0.0023572551073860657,123.0,Upper-Middle,Low
2150,Madison Heights,0.3424317617866005,0.17599215894325576,0.26781915032403064,0.29933178852768083,0.0,0.0,0.0,43.6839885,-86.27471088,0.0,0.0007857517024620219,127.0,Upper-Middle,Moderate
2155,Milford,0.37468982630272973,0.33692715100778264,0.20150033751663954,0.1899174181542148,0.0,0.0,0.0,43.7443885,-85.56545223,0.0,0.0031430068098480873,123.0,High,Low
2172,Novi Twp,0.4838709677419356,0.5925438024629192,0.021333490450171806,0.16116423492195486,0.0,0.0,0.0,43.656986,-85.70978905,0.0,0.0007857517024620219,123.0,High,Low
2175,Oakland Twp,0.40198511166253115,0.6392574375390592,0.04849722389636953,0.03845808423413815,0.1,0.05,0.0,43.6879595,-85.76636484,0.0,0.018072289156626505,123.0,High,Low
2180,Oak Park,0.2704714640198511,0.17219751909683978,0.3386187924774056,0.4308500300281713,0.15000000000000002,0.05,0.0,43.7063135,-85.8113649,0.0,0.021739130434782605,123.0,Upper-Middle,Moderate
2190,Orion Twp,0.3722084367245658,0.3951416021113304,0.08948545549400541,0.07461460540177049,0.1,0.05,0.0,43.6724385,-85.77676792,0.0,0.01650078575170246,123.0,High,Low
2195,Ortonville,0.3846153846153847,0.3330875509736129,0.29632087398407936,0.10069607723922311,0.1,0.05,0.0,43.6585275,-85.80977319,0.0,0.01964379256155055,123.0,High,Low
2205,Oxford Twp,0.29776674937965264,0.38664862264464817,0.12751922420229375,0.03935148588128961,0.0,0.0,0.0,43.6739665,-85.64432142,0.0,0.0031430068098480873,123.0,High,Low
2220,Auburn Hills,0.22828784119106715,0.22994888026652405,0.26482281295650945,0.1095766529332982,0.0,0.0,0.0,43.6413475,-85.66136529,0.0,0.0,123.0,Upper-Middle,Low
2230,Rochester,0.3076923076923077,0.34771310004990585,0.0986023001184498,0.2521703917668782,0.0,0.0,0.0,43.634831,-85.61158868,0.0,0.0,123.0,High,Moderate
2235,Rose Twp,0.543424317617866,0.34569438761976273,0.15162095884101578,0.010036333871057103,0.0,0.0,0.0,43.6177715,-85.64832106,0.0,0.0007857517024620219,123.0,High,Low
2245,Royal Oak Twp,0.1389578163771713,0.07195878049986738,0.6717216410901559,0.3016747373780203,0.0,0.0,0.0,43.6185905,-85.59214865,0.0,0.0,123.0,Middle,Moderate
2260,Springfield Twp,0.3846153846153847,0.3599647512128011,0.1894574609571668,0.02750604173628938,0.0,0.0,0.0,43.6886685,-85.67531416,0.0,0.0023572551073860657,123.0,High,Low
2275,Walled Lake,0.3399503722084368,0.17873023437745877,0.26453520941860986,0.22675626469784013,0.1,0.0,0.0,46.193998,-86.96789569,0.0,0.03719224724986904,3.0,Upper-Middle,Low
