Tract Code (id),City,Median Age,Median Household Income,Percent People in Poverty,Population Density (Persons/Acre),# of Nearby Restaurants,# of Nearby Coffee Shops,# of Nearby Mosques,lat,lon,transit_stops,pedestrian_score,county_id
5,Detroit,35.1,39575,0.315116322,7.145274972,3,6,0,42.3529835,-82.9241044,1,,163
1005,Allen Park,43.2,80045,0.060543245,6.264587973,14,0,0,42.1667305,-83.53116299,1,,163
1010,Belleville,40.6,59929,0.061348144,5.211842105,9,9,0,42.1859085,-83.37746188,1,0.876,163
1015,Brownstown Twp,43.8,91083,0.092478872,2.318450704,4,0,0,42.1184995,-83.47200231,1,0.226,157
1020,Canton Twp,40,118010,0.055197858,4.252467532,20,9,0,42.214829,-83.46047532,1,,157
1025,Dearborn,32.6,65192,0.242743916,6.869171975,15,12,19,42.4118245,-83.09530753,1,2.4,157
1030,Dearborn Heights,35.8,61035,0.204192143,8.24687915,13,14,0,42.1992725,-83.37760354,1,,163
1040,Ecorse,36.3,45082,0.240048119,5.210227273,2,0,0,42.1039985,-83.47037242,1,0.134,163
1045,Flat Rock(Wayne),38.3,73288,0.124915793,2.451294118,20,9,2,42.3218705,-83.05464879,1,2.372,163
1050,Garden City,40.8,64396,0.11268289,7.176,17,16,19,42.372107,-83.05508848,1,2.01,163
1055,Gibraltar,48.4,88682,0.024711363,2.074369748,19,10,1,42.306662,-83.10107586,1,2.318,163
1060,Grosse Ile Twp,51,124934,0.041544708,1.856917688,19,20,18,42.3958685,-83.02481607,1,2.526,57
1065,Grosse Pointe,43.5,141985,0.024096386,8.177941176,20,18,2,42.3364615,-83.07103609,1,6.836,163
1070,Grosse Pointe Farms,51,160589,0.02622025,5.689714286,12,7,7,42.412984,-83.02796902,1,1.324,161
1075,Grosse Pointe Park,40.5,121796,0.05346465,8.197122302,20,12,2,42.32527,-83.06140816,1,6.506,151
1085,Grosse Pointe Woods,43.3,129442,0.043453689,7.814975845,18,8,1,42.2987805,-83.10334573,1,1.88,145
1090,Hamtramck,27,40103,0.382104034,20.76865672,19,10,1,42.305196,-83.10162443,1,2.06,151
1095,Harper Woods,37.1,61446,0.197762685,9.050595238,18,11,1,42.3037565,-83.09738216,1,1.838,161
1100,Highland Park,45.1,27582,0.411592162,4.655026455,3,5,0,42.3017565,-83.10409977,1,0.638,161
1105,Huron Twp,42.8,90890,0.07305282,0.734628821,16,10,3,42.297726,-83.11612888,1,1.706,145
1110,Inkster,34.4,39632,0.363162229,6.4005,15,11,1,42.29738,-83.1124705,1,1.532,163
1115,Lincoln Park,34.9,57183,0.221309189,10.5644385,7,7,4,42.295894,-83.12681422,1,1.682,163
1120,Livonia,45.1,96317,0.047086338,4.107336245,11,10,6,42.2918205,-83.13188373,1,1.386,145
1125,Melvindale,31.6,41356,0.343911146,7.161931818,8,6,6,42.2921595,-83.13537019,1,1.148,163
1135,Northville Twp,45.4,141816,0.02893367,2.961603774,15,12,5,42.2915755,-83.12905231,1,1.86,163
1140,Plymouth,44.1,111742,0.030644983,6.502816901,17,14,6,42.2891765,-83.13392114,1,1.516,163
1145,Plymouth Twp,46.8,110089,0.040438632,2.674660194,14,11,4,42.2935215,-83.12531227,1,2.02,163
1150,Redford Twp,38.1,67044,0.1156627,6.753888889,16,11,3,42.294439,-83.1139205,1,1.896,163
1155,River Rouge,36.6,32568,0.400169205,3.94,15,10,1,42.296981,-83.10973923,1,1.348,163
1160,Riverview,41.2,71783,0.081884368,4.35070922,14,10,1,42.29442,-83.11156335,1,1.65,163
1165,Rockwood,42.2,85391,0.102226403,1.843352601,15,10,1,42.29505,-83.10834549,1,1.48,71
1170,Romulus,35.5,72235,0.109925207,1.084826087,9,4,3,42.287637,-83.1269893,1,1.12,163
1175,Southgate,39.4,64635,0.097961688,6.716136364,10,6,4,42.289667,-83.12479556,1,1.594,163
1180,Sumpter Twp,41.3,72917,0.119517314,0.3995,14,10,3,42.292307,-83.12006645,1,1.98,163
1185,Taylor,38.3,59537,0.167055507,4.132781457,16,10,3,42.292521,-83.11428851,1,1.808,163
1190,Trenton,48.3,78565,0.071875173,3.864830508,13,10,3,42.2916165,-83.11626525,1,1.748,163
1200,Van Buren Twp,42.9,75608,0.11415189,1.302294372,12,10,3,42.291358,-83.1218387,1,1.882,163
1205,Wayne,39.5,54467,0.153367815,4.522857143,0,0,0,45.072146,-84.36592414,1,0.012,119
1210,Westland,38.2,62216,0.132849574,6.424045802,0,0,0,46.266134,-88.96719865,1,,71
1215,Woodhaven,45.5,83291,0.121212121,3.097330097,3,1,0,43.6864455,-85.83781969,1,0.166,123
1220,Wyandotte,40.7,67846,0.153442623,7.297626113,0,0,0,46.3853355,-88.12679869,1,,71
2005,Addison Twp,46,104495,0.047327205,0.258201754,0,0,0,42.7307885,-83.59564627,1,,163
2010,Rochester Hills,40.9,119054,0.04938989,3.605971564,5,1,0,42.67297,-83.65154406,1,0.252,157
2015,Berkley,37.7,113103,0.047065116,9.086746988,13,3,0,42.860937,-83.60848827,1,,163
2020,Beverly Hills,45.5,175460,0.022126437,4.07248062,14,12,0,42.5744455,-83.39531244,1,1.31,163
2025,Bingham Farms,67.3,218750,0.273802116,2.131612903,9,0,0,42.7968105,-83.55970558,1,0.42,163
2030,Birmingham,41.1,153125,0.048842829,7.016883117,8,1,0,42.8309845,-83.57296431,1,,163
2035,Bloomfield Hills,49,200318,0.035793631,1.370186335,17,7,0,42.8323815,-83.62597253,1,0.984,163
2040,Bloomfield Twp,48.3,157300,0.050406541,2.648975904,20,13,1,42.62858,-83.35287844,1,1.788,163
2045,Brandon Twp,43,96772,0.052285714,0.625401786,17,13,1,42.798431,-83.25950671,1,1.242,163
2050,Clarkston,57.1,94519,0.022565321,2.520958084,20,6,1,42.3046485,-83.54233534,1,3.068,163
2055,Clawson,40.8,86630,0.053798878,8.024113475,20,14,4,42.2959965,-83.53230113,1,3.142,163
2060,Commerce Twp,42,114127,0.051708913,2.138287293,18,17,12,42.365763,-83.04429118,1,3.176,163
2065,Farmington,39.6,94115,0.040491875,6.748235294,20,17,2,42.3297585,-83.04346308,1,7.642,163
2072,Farmington Hills,41.4,101863,0.063056102,3.911549296,1,0,0,43.3847925,-84.53809526,1,0.046,57
2075,Ferndale,35.6,91732,0.079251398,7.724193548,2,0,0,42.170528,-83.98208096,1,0.098,161
2080,Franklin,49.6,176571,0.022605364,1.526315789,20,17,7,42.353727,-83.0320485,1,6.484,163
2085,Groveland Twp,50.3,103464,0.039075773,0.255627706,20,15,6,42.3527105,-83.03564843,1,6.452,163
2090,Hazel Park,36.5,62878,0.136385024,8.302777778,0,0,0,46.0908725,-88.75578937,1,0.006,71
2095,Highland Twp,44.1,100563,0.084896761,0.828225108,3,1,0,44.7802075,-85.76527809,1,,89
2100,Holly,43.4,61221,0.099779024,3.000502513,0,0,0,43.750152,-85.63244053,1,,123
2105,Holly Twp,42,94704,0.118192352,0.29,9,2,0,44.9778105,-85.71448764,1,1.004,89
2110,Huntington Woods,43.8,188229,0.01645049,6.668776371,3,0,0,44.171861,-85.93919293,1,0.414,101
2115,Independence Twp,42,114675,0.050545962,1.582284483,0,0,0,44.595152,-85.07330861,1,0.006,79
2120,Keego Harbor,41.4,70185,0.084964906,7.567493113,1,0,0,44.2604085,-85.97956244,1,,101
2125,Lake Angelus,65.4,212368,0.083032491,0.263809524,5,1,0,43.723477,-85.81347917,1,0.276,123
2130,Lake Orion,43.8,98871,0.08381295,3.332946636,0,0,0,44.066624,-85.57308366,1,,85
2135,Lathrup Village,47.1,99286,0.056471764,4.195854922,0,0,0,43.7140295,-85.75010655,1,,123
2140,Leonard,39.3,91250,0.036211699,0.565354331,0,0,0,43.689122,-85.68157824,1,0.024,123
2145,Lyon Twp,37.7,145000,0.048892796,1.179950739,0,0,0,43.695049,-86.24270504,1,,127
2150,Madison Heights,40.8,66726,0.113295781,6.257929515,0,0,0,43.6839885,-86.27471088,1,0.012,127
2155,Milford,42.1,102521,0.086276962,3.991975309,0,0,0,43.7443885,-85.56545223,1,0.03,123
2160,Milford Twp,45,121683,0.030282702,0.505167464,0,0,0,44.5299355,-84.04860724,1,,135
2170,Novi,39.9,110938,0.047350381,3.3112,0,0,0,43.6638245,-85.71139919,1,,123
2172,Novi Twp,46.5,159375,0.012875536,3.396501458,0,0,0,43.656986,-85.70978905,1,0.012,123
2175,Oakland Twp,43.2,169765,0.02394226,0.855276596,2,1,0,43.6879595,-85.76636484,1,0.144,123
2180,Oak Park,37.9,65882,0.142140126,8.981651376,3,1,0,43.7063135,-85.8113649,1,0.172,123
2185,Orchard Lake Village,51.4,212813,0.118363795,0.883846154,0,0,0,43.6499135,-85.72761043,1,,123
2190,Orion Twp,42,115469,0.040641196,1.604072398,2,1,0,43.6724385,-85.77676792,1,0.132,123
2195,Ortonville,42.5,101667,0.124907613,2.144215531,2,1,0,43.6585275,-85.80977319,1,0.156,123
2200,Oxford,43.1,88214,0.073690271,3.719786096,0,0,0,43.6507405,-85.70859318,1,,123
2205,Oxford Twp,39,113580,0.05613646,0.873778802,0,0,0,43.6739665,-85.64432142,1,0.03,123
2210,Pleasant Ridge,45.5,161058,0.020353303,7.221606648,0,0,0,43.671703,-85.61178103,1,,123
2215,Pontiac,35.5,42791,0.256289491,4.762615385,0,0,0,43.644928,-85.67117419,1,,123
2220,Auburn Hills,36.2,78727,0.112075049,2.328130841,0,0,0,43.6413475,-85.66136529,1,0.006,123
2230,Rochester,39.4,104920,0.044355472,5.28122449,0,0,0,43.634831,-85.61158868,1,0.006,123
2235,Rose Twp,48.9,104471,0.065955701,0.266666667,0,0,0,43.6177715,-85.64832106,1,0.012,123
2240,Royal Oak,36.9,95182,0.059522156,7.645970938,0,0,0,43.6185905,-85.57252618,1,,123
2245,Royal Oak Twp,32.6,43587,0.277848912,6.306451613,0,0,0,43.6185905,-85.59214865,1,0.006,123
2250,Southfield,42.1,65848,0.112329392,4.525297619,0,0,0,46.214135,-86.87175845,1,,3
2255,South Lyon,41.8,83822,0.048133345,4.927083333,0,0,0,43.577263,-85.58242908,1,,123
2260,Springfield Twp,42.5,107645,0.081370597,0.628461538,0,0,0,43.6886685,-85.67531416,1,0.024,123
2265,Sylvan Lake,52.9,106806,0.036483254,3.084870849,0,0,0,43.7323185,-85.7510813,1,,123
2270,Troy,42.2,119299,0.05296508,4.060790698,0,0,0,46.1985765,-86.90413093,1,,3
2275,Walled Lake,40.7,67335,0.111957877,4.754901961,2,0,0,46.193998,-86.96789569,1,0.29,3
2280,Waterford Twp,42.6,75975,0.084451653,3.117688889,0,0,0,46.162468,-86.92034901,1,0.012,3
2285,West Bloomfield Twp,46.5,127162,0.061144166,3.2809,1,0,0,46.33589,-86.46947235,1,0.058,3
2290,White Lake Twp,44.6,93104,0.099623031,1.310801688,2,1,0,46.352759,-86.58859108,1,0.162,3
2295,Wixom,36.3,68319,0.086678779,2.859098497,2,0,0,46.1931545,-86.97252072,1,0.218,3
2300,Wolverine Lake,43.9,88423,0.069034853,4.18317757,2,0,0,46.1714855,-86.97059567,1,0.086,3
3005,Armada,41,110345,0.059767571,3.966173362,20,8,0,42.666965,-82.76867109,1,1.366,163
3010,Armada Twp,45,110308,0.077348066,0.150174672,5,0,0,42.842363,-82.9458392,1,0.206,157
3015,Bruce Twp,44,117779,0.032139094,0.33580786,20,5,0,42.7783355,-83.02650117,1,1.216,163
3020,Center Line,39.9,52857,0.126301768,7.542857143,6,1,0,42.827098,-82.95492362,1,,163
3025,Chesterfield Twp,41.8,91378,0.081731302,2.55511236,6,1,0,42.816605,-82.94736705,1,0.388,163
3030,Clinton Twp,41.4,71565,0.102570301,5.551666667,12,2,0,42.8129675,-82.90331146,1,,157
3035,Eastpointe,36.4,58196,0.181555516,10.36676829,6,0,0,42.8110415,-82.93160622,1,0.258,163
3040,Fraser,41.6,61118,0.103522248,5.490225564,20,4,0,42.8151395,-82.96764171,1,1.032,163
3050,Harrison Twp,45.1,77783,0.12123857,2.51922675,20,3,0,42.827462,-82.9693135,1,0.956,161
3055,Lenox Twp,39,73400,0.076404005,0.259224138,9,1,0,42.809636,-82.88259743,1,0.454,145
3060,Macomb Twp,40.6,118340,0.039767523,3.945665236,14,4,0,43.179732,-84.11870404,1,1.092,145
3070,Mount Clemens,42.4,57663,0.143075959,5.786988848,4,0,0,43.166967,-84.69415787,1,,57
3075,New Baltimore,42.9,97027,0.048697528,4.088135593,9,2,0,43.096346,-82.76513351,1,,147
3080,New Haven,31.1,68203,0.177416811,3.914197531,10,2,0,43.166264,-82.82643433,1,,151
3085,Ray Twp,48.5,112311,0.074093676,0.160808511,2,0,0,43.177665,-82.86984888,1,0.086,151
3090,Richmond(Macomb),38.3,61715,0.233731973,3.336571429,7,2,0,42.1060615,-84.00457652,1,0.426,161
3095,Richmond Twp,42.1,130547,0.07079646,0.145958333,0,0,0,43.3590305,-82.72879687,1,,151
3100,Romeo,44.6,73500,0.101392758,2.810769231,1,0,0,43.156699,-84.64955691,1,,57
3105,Roseville,40,61222,0.117861017,7.486529319,0,0,0,43.3480015,-82.69139849,1,,151
3110,Shelby Twp,45.5,89584,0.068525675,3.537644444,1,0,0,43.5950015,-86.19329861,1,0.124,127
3115,Sterling Heights,41.5,78429,0.106093055,5.679702128,0,0,0,43.3152395,-84.49842188,1,,57
3120,St.Clair Shores,43.7,72693,0.077129362,7.792379679,15,2,0,43.2935605,-84.58253381,1,1.25,57
3125,Utica,44.8,55524,0.069476971,4.547368421,0,0,0,43.298946,-84.51825808,1,0.006,57
3130,Warren,37.9,63741,0.127950583,6.278545455,0,0,0,45.081241,-84.15568667,1,0.102,119
3135,Washington Twp,44,100966,0.065400128,1.14965368,0,0,0,45.08161,-84.16275019,1,0.102,119
4005,Ann Arbor,27.7,81089,0.22951523,6.515,1,0,0,42.343569,-83.60184408,1,0.508,163
4010,Ann Arbor Twp,47,139953,0.060498221,0.418834951,19,3,0,42.3341235,-84.05280134,1,1.048,163
4015,Augusta Twp,43.1,107458,0.034149118,0.298177966,5,0,0,42.347853,-83.98015962,1,0.248,163
4018,Barton Hills,48.3,250001,0.0041841,0.981519507,2,0,0,42.3285895,-84.09949335,1,0.314,163
4020,Bridgewater Twp,54.7,100926,0.083047358,0.062393162,2,0,0,42.3287195,-84.09048521,1,0.128,163
4025,Chelsea,50.8,71702,0.038169389,2.306382979,2,0,0,42.3248155,-84.11222546,1,0.278,163
4030,Dexter,42.3,103182,0.021210092,3.714876033,19,6,0,42.3057525,-84.06596608,1,1.36,125
4035,Dexter Twp,51,130068,0.063480097,0.312830189,19,6,0,42.3187255,-84.03944903,1,1.078,163
4040,Freedom Twp,53.7,113333,0.054436987,0.058815789,20,6,0,42.312376,-84.05028113,1,1.346,151
4045,Lima Twp,39.9,113692,0.022744314,0.177300885,2,0,0,42.2954305,-84.08882061,1,0.2,163
4050,Lodi Twp,43.7,130000,0.037321625,0.289863636,4,1,0,42.1367925,-84.02865652,1,0.29,161
4055,Lyndon Twp,49.8,118304,0.030350808,0.118044444,4,1,0,42.132139,-84.01278508,1,0.242,151
4060,Manchester,44.2,81393,0.064869419,1.660839161,0,0,0,43.124017,-84.79130406,1,,57
4065,Manchester Twp,49,104380,0.090622182,0.095641026,0,0,0,43.336631,-82.85524207,,0.006,151
4075,Northfield Twp,39.3,90233,0.05024292,0.361829787,0,0,0,44.1754185,-83.73416393,1,0.012,69
4080,Pittsfield Twp,37.4,96057,0.077615085,2.250517241,2,1,0,43.432565,-82.71518437,1,,151
4085,Salem Twp,42.1,109425,0.058238432,0.316909091,0,0,0,43.4406945,-82.73691702,1,0.012,151
4090,Saline,46,90662,0.055120789,3.264,0,0,0,43.457717,-82.73005228,1,0.012,151
4095,Saline Twp,41.2,94226,0.050687285,0.104394619,6,0,0,43.856162,-85.82506817,1,0.3,85
4100,Scio Twp,43.4,137269,0.061215088,0.844423077,1,0,0,43.1448085,-84.49496585,1,0.046,57
4105,Sharon Twp,49.3,105729,0.051813472,0.080082988,1,0,0,43.8416845,-85.8489995,1,0.094,85
4110,Superior Twp,38.5,99625,0.117479094,0.656651982,0,0,0,43.8629195,-86.24768682,1,0.006,105
4115,Sylvan Twp,45.9,94079,0.022809124,0.15369863,0,1,0,43.125021,-84.51345779,1,,57
4120,Webster Twp,47.6,156200,0.0390482,0.287850877,0,1,0,43.130732,-84.56070276,1,0.088,57
4125,York Twp,45.9,142250,0.041806694,0.409103139,0,1,0,43.1214995,-84.56324176,1,0.1,57
4130,Ypsilanti,27,44141,0.255040903,7.095017794,0,1,0,43.1234205,-84.58504747,1,0.076,57
4135,Ypsilanti Twp,34.1,68773,0.149879247,2.707598039,0,1,0,43.138194,-84.55039047,1,0.052,57
5005,Ash Twp,52,74292,0.100420008,0.242534562,15,9,0,41.9109695,-83.35823428,1,,163
5010,Bedford Twp,45.4,86369,0.077093417,1.263928571,20,12,0,41.962944,-83.37182844,1,1.55,163
5015,Berlin Twp(Monroe),39,100782,0.075579845,0.413804348,7,0,0,41.812267,-83.44175582,1,1.246,163
5020,Carleton,38.8,63826,0.109845403,4.149606299,20,13,0,41.9431205,-83.34650981,1,1.332,163
5025,Dundee,36.2,71058,0.053065615,1.661904762,20,6,0,41.9416335,-83.32999596,1,1.166,163
5030,Dundee Twp,43,112377,0.01121563,0.099927798,20,19,19,42.417267,-83.06949844,1,2.988,163
5035,Erie Twp,39.7,66833,0.160646388,0.2686875,0,0,0,43.187248,-82.58822945,1,,151
5040,Estral Beach,45,63462,0.118811881,1.41958042,20,3,2,42.277877,-83.55984239,1,1.118,161
5045,Exeter Twp,49,101628,0.080724371,0.146098655,14,15,8,42.3966775,-83.00375687,1,3.068,163
5050,Frenchtown Twp,40.2,65085,0.168929467,0.783550725,16,18,8,42.3941635,-83.00393448,1,3.112,163
5055,Ida Twp,42.3,97403,0.02865571,0.20309322,19,19,18,42.416058,-83.07251299,1,2.702,163
5060,LaSalle Twp,44.2,82425,0.08302623,0.269011628,17,16,4,42.3951235,-82.99165287,1,2.322,163
5065,London Twp,40.6,75179,0.034957983,0.129956522,12,17,12,42.392775,-83.01054719,1,2.954,163
5070,Luna Pier,48.8,51830,0.271356784,1.270042194,16,19,8,42.392903,-83.00180576,1,2.882,163
5075,Maybee,35.8,53333,0.132192846,0.549579832,16,15,7,42.399525,-83.00029961,1,2.344,163
5085,Milan Twp,43.8,87386,0.062732919,0.074036697,0,0,0,43.6779355,-83.34483752,1,,63
5090,Monroe,36.9,59532,0.18296893,3.108562691,1,0,0,43.5005485,-83.75334365,1,0.052,17
5095,Monroe Twp,46.7,67821,0.141351563,1.249826087,0,0,0,43.7261865,-83.26967736,1,0.324,63
5100,Petersburg,39.2,76071,0.039777247,3.473829201,1,0,0,43.48861,-83.7259534,1,,17
5105,Raisinville Twp,49.5,87167,0.046257359,0.191157556,0,0,0,43.511823,-83.70737661,1,0.012,17
5110,South Rockwood,39.1,78063,0.141419492,0.887793427,1,0,0,43.500437,-83.74239739,1,0.064,17
5115,Summerfield Twp,43.7,85909,0.182053774,0.11762963,1,0,0,43.51129,-83.72380072,1,0.052,17
5120,Whiteford Twp,47.7,94875,0.048242742,0.178715953,,,,,,0,,
6005,Algonac,47.9,49738,0.177111057,4.572687225,19,4,0,42.8057275,-82.49028552,1,1.466,161
6010,Berlin Twp(St.Clair),48.2,91889,0.05880473,0.131470588,18,17,0,42.945652,-82.45523137,1,1.886,161
6015,Brockway Twp,47.5,81957,0.114044944,0.08202765,20,8,0,42.965439,-82.49336939,1,,147
6020,Burtchville Twp,45.1,66342,0.113328406,0.409246231,20,8,0,42.965223,-82.48607347,1,1.15,147
6025,Capac,37.3,61000,0.130249867,1.572727273,18,14,1,42.966147,-82.45550282,1,2.192,147
6030,Casco Twp,39.6,79375,0.058423571,0.168607595,17,12,0,42.9652815,-82.45297325,1,2.156,147
6035,China Twp,44.2,97500,0.045688178,0.159727273,18,14,1,42.9651945,-82.45669455,1,2.144,147
6040,Clay Twp,54.9,84318,0.079149652,0.367161572,19,20,0,43.602456,-83.90905598,1,2.424,17
6045,Clyde Twp,47.2,86250,0.042408665,0.238478261,20,15,0,42.6078475,-83.92772486,1,6.788,93
6050,Columbus Twp,41.9,91591,0.035801266,0.173983051,20,16,0,42.605468,-83.92062291,1,4.392,93
6055,Cottrellville Twp,44.3,83844,0.05235449,0.251397059,20,17,0,42.602473,-83.91408166,1,3.088,93
6060,East China Twp,57.5,67539,0.099634112,0.869339623,,,,,,0,,
6065,Emmett,31.1,117539,0.028169014,0.222338205,,,,,,0,,
6070,Emmett Twp,48,88541,0.101177497,0.106175115,,,,,,0,,
6075,Fort Gratiot Twp,50.5,81293,0.047808405,1.096990291,,,,,,0,,
6080,Grant Twp,48.2,85909,0.124927704,0.090680628,,,,,,0,,
6085,Greenwood Twp,46,71071,0.193295292,0.061347826,,,,,,0,,
6090,Ira Twp,45.1,79345,0.101606426,0.456880734,,,,,,0,,
6095,Kenockee Twp,46.3,70057,0.216129032,0.107826087,,,,,,0,,
6100,Kimball Twp,41.2,69600,0.078115183,0.400708333,,,,,,0,,
6105,Lynn Twp,49.1,58472,0.151992586,0.046709957,,,,,,0,,
6110,Marine City,49.2,63156,0.073634791,2.890714286,,,,,,0,,
6115,Marysville,43.6,69661,0.062366467,2.124358974,,,,,,0,,
6125,Mussey Twp,46,79856,0.008695652,0.105990783,,,,,,0,,
6135,Port Huron,38.3,49377,0.221254294,5.450474383,,,,,,0,,
6140,Port Huron Twp,40.6,60545,0.150890708,1.284624553,,,,,,0,,
6145,Riley Twp,44.8,103026,0.040164453,0.130979592,,,,,,0,,
6150,St.Clair,43.4,68482,0.095503597,2.937368421,,,,,,0,,
6155,St.Clair Twp,45.9,90774,0.05057926,0.287530364,,,,,,0,,
6160,Wales Twp,42.2,84939,0.036769327,0.132583333,,,,,,0,,
6165,Yale,33.4,50673,0.215287857,2.42632171,,,,,,0,,
7005,Brighton,46.7,81772,0.061411671,3.223829787,18,19,0,42.272538,-83.7433474,1,7.282,161
7010,Brighton Twp,43.1,126576,0.027581515,0.871221719,6,0,0,42.763978,-82.48634364,1,0.252,147
7015,Cohoctah Twp,51.3,80943,0.019444444,0.131707317,,,,,,0,,
7020,Conway Twp,35,98646,0.041793523,0.149297521,,,,,,0,,
7025,Deerfield Twp,40.8,90163,0.027811076,0.173112033,,,,,,0,,
7030,Fowlerville,38.6,43155,0.151864407,1.979865772,,,,,,0,,
7035,Genoa Twp,45.2,99812,0.064748552,0.891336207,,,,,,0,,
7040,Green Oak Twp,46.4,116444,0.039556472,0.831561181,,,,,,0,,
7045,Hamburg Twp,48.8,114347,0.04832101,0.922121212,,,,,,0,,
7050,Handy Twp,40,98569,0.046954093,0.278592233,,,,,,0,,
7055,Hartland Twp,43.3,103208,0.033051399,0.644476987,,,,,,0,,
7060,Howell,38.6,57122,0.070930837,3.071341463,,,,,,0,,
7065,Howell Twp,39.3,84045,0.052239732,0.39795122,,,,,,0,,
7070,Iosco Twp,42.8,115729,0.045630317,0.171365639,,,,,,0,,
7075,Marion Twp,43.4,126328,0.037140124,0.500478261,,,,,,0,,
7080,Oceola Twp,40.5,117282,0.016642794,0.624808511,,,,,,0,,
7085,Pinckney,42.2,92159,0.042857143,1.794392523,,,,,,0,,
7090,Putnam Twp,45,95238,0.14499328,0.274285714,,,,,,0,,
7095,Tyrone Twp,41.5,101667,0.056112224,0.509617021,,,,,,0,,
7100,Unadilla Twp,54.5,71953,0.087047562,0.150630631,,,,,,0,,
8005,Village of Grosse Pointe Shores,49.4,182000,0.028239845,3.575966851,,,,,,0,,
8010,Memphis,41.6,60884,0.23275069,1.502035278,,,,,,0,,
8015,Milan,37.2,93016,0.093574959,2.709821429,,,,,,0,,
8020,Northville,46.1,143875,0.033564815,4.606060606,,,,,,0,,
