Tract Code (id),Center of Tract,City,Median Age,Median Household Income,Percent People in Poverty,Population Density (Persons/Acre),# of Nearby Moques,# of Nearby Restaurants,# of Nearby Coffee Shops,# of Nearby Mosques
5,"42.3529835, -82.9241044",Detroit,35.1,39575,0.315116322,7.145274972,,,,
1005,"42.1667305, -83.53116299060949",Allen Park,43.2,80045,0.060543245,6.264587973,,14.0,0.0,0.0
1010,"42.18590849999998, -83.37746188095753",Belleville,40.6,59929,0.061348144,5.211842105,,9.0,9.0,0.0
1015,"42.1184995, -83.47200230662693",Brownstown Twp,43.8,91083,0.092478872,2.318450704,,4.0,0.0,0.0
1020,"42.214828999999995, -83.46047532269672",Canton Twp,40.0,118010,0.055197858,4.252467532,,20.0,9.0,0.0
1025,"42.411824499999994, -83.09530752548852",Dearborn,32.6,65192,0.242743916,6.869171975,,15.0,12.0,19.0
1030,"42.199272500000006, -83.37760353571429",Dearborn Heights,35.8,61035,0.204192143,8.24687915,,13.0,14.0,0.0
1040,"42.1039985, -83.47037242093374",Ecorse,36.3,45082,0.240048119,5.210227273,,2.0,0.0,0.0
1045,"42.3218705, -83.05464878845169",Flat Rock(Wayne),38.3,73288,0.124915793,2.451294118,,20.0,9.0,2.0
1050,"42.372107, -83.05508848203286",Garden City,40.8,64396,0.11268289,7.176,,17.0,17.0,19.0
1055,"42.306662, -83.1010758640625",Gibraltar,48.4,88682,0.024711363,2.074369748,,19.0,10.0,1.0
1060,"42.39586849999999, -83.02481607122897",Grosse Ile Twp,51.0,124934,0.041544708,1.856917688,,19.0,20.0,18.0
1065,"42.33646149999999, -83.07103608823158",Grosse Pointe,43.5,141985,0.024096386,8.177941176,,20.0,18.0,2.0
1070,"42.412983999999994, -83.02796901641715",Grosse Pointe Farms,51.0,160589,0.02622025,5.689714286,,12.0,7.0,7.0
1075,"42.32527, -83.06140816386147",Grosse Pointe Park,40.5,121796,0.05346465,8.197122302,,20.0,13.0,2.0
1085,"42.29878049999999, -83.10334573397151",Grosse Pointe Woods,43.3,129442,0.043453689,7.814975845,,18.0,8.0,1.0
1090,"42.305195999999995, -83.10162442886985",Hamtramck,27.0,40103,0.382104034,20.76865672,,19.0,10.0,1.0
1095,"42.30375649999999, -83.09738216383903",Harper Woods,37.1,61446,0.197762685,9.050595238,,18.0,11.0,1.0
1100,"42.301756499999996, -83.10409976875",Highland Park,45.1,27582,0.411592162,4.655026455,,3.0,5.0,0.0
1105,"42.297726, -83.11612887661406",Huron Twp,42.8,90890,0.07305282,0.734628821,,16.0,10.0,3.0
1110,"42.297380000000004, -83.1124705",Inkster,34.4,39632,0.363162229,6.4005,,15.0,11.0,1.0
1115,"42.29589399999999, -83.12681421630728",Lincoln Park,34.9,57183,0.221309189,10.5644385,,7.0,7.0,4.0
1120,"42.2918205, -83.13188372512707",Livonia,45.1,96317,0.047086338,4.107336245,,11.0,10.0,6.0
1125,"42.2921595, -83.13537019010417",Melvindale,31.6,41356,0.343911146,7.161931818,,8.0,6.0,6.0
1135,"42.29157549999999, -83.12905231324036",Northville Twp,45.4,141816,0.02893367,2.961603774,,15.0,12.0,5.0
1140,"42.289176499999996, -83.13392114259258",Plymouth,44.1,111742,0.030644983,6.502816901,,17.0,14.0,6.0
1145,"42.29352149999998, -83.12531227227294",Plymouth Twp,46.8,110089,0.040438632,2.674660194,,14.0,11.0,4.0
1150,"42.294439, -83.1139205011221",Redford Twp,38.1,67044,0.1156627,6.753888889,,16.0,11.0,3.0
1155,"42.29698099999999, -83.1097392311487",River Rouge,36.6,32568,0.400169205,3.94,,15.0,10.0,1.0
1160,"42.294419999999995, -83.11156334876725",Riverview,41.2,71783,0.081884368,4.35070922,,14.0,10.0,1.0
1165,"42.295049999999996, -83.10834548830327",Rockwood,42.2,85391,0.102226403,1.843352601,,15.0,10.0,1.0
1170,"42.287637000000004, -83.12698930333211",Romulus,35.5,72235,0.109925207,1.084826087,,9.0,4.0,3.0
1175,"42.28966700000001, -83.12479556361819",Southgate,39.4,64635,0.097961688,6.716136364,,10.0,6.0,4.0
1180,"42.292306999999994, -83.12006644895592",Sumpter Twp,41.3,72917,0.119517314,0.3995,,14.0,10.0,3.0
1185,"42.29252099999999, -83.11428851127495",Taylor,38.3,59537,0.167055507,4.132781457,,16.0,10.0,3.0
1190,"42.2916165, -83.11626525438005",Trenton,48.3,78565,0.071875173,3.864830508,,13.0,10.0,3.0
1200,"42.291358, -83.12183870487105",Van Buren Twp,42.9,75608,0.11415189,1.302294372,,12.0,10.0,3.0
1205,"45.072146, -84.36592413946092",Wayne,39.5,54467,0.153367815,4.522857143,,,,
1210,"46.266134, -88.96719865072464",Westland,38.2,62216,0.132849574,6.424045802,,,,
1215,"43.6864455, -85.8378196875",Woodhaven,45.5,83291,0.121212121,3.097330097,,,,
1220,"46.3853355, -88.1267986946159",Wyandotte,40.7,67846,0.153442623,7.297626113,,,,
2005,"42.7307885, -83.59564627419354",Addison Twp,46.0,104495,0.047327205,0.258201754,,0.0,0.0,0.0
2010,"42.67296999999999, -83.65154406165226",Rochester Hills,40.9,119054,0.04938989,3.605971564,,5.0,1.0,0.0
2015,"42.86093699999999, -83.60848826770567",Berkley,37.7,113103,0.047065116,9.086746988,,13.0,3.0,0.0
2020,"42.574445499999996, -83.39531244397725",Beverly Hills,45.5,175460,0.022126437,4.07248062,,14.0,12.0,0.0
2025,"42.7968105, -83.5597055754805",Bingham Farms,67.3,218750,0.273802116,2.131612903,,9.0,0.0,0.0
2030,"42.8309845, -83.57296431099711",Birmingham,41.1,153125,0.048842829,7.016883117,,8.0,1.0,0.0
2035,"42.83238149999999, -83.62597253070766",Bloomfield Hills,49.0,200318,0.035793631,1.370186335,,17.0,7.0,0.0
2040,"42.62858, -83.35287843856548",Bloomfield Twp,48.3,157300,0.050406541,2.648975904,,20.0,13.0,1.0
2045,"42.798430999999994, -83.25950670865835",Brandon Twp,43.0,96772,0.052285714,0.625401786,,17.0,13.0,1.0
2050,"42.3046485, -83.5423353440404",Clarkston,57.1,94519,0.022565321,2.520958084,,,,
2055,"42.2959965, -83.53230113447401",Clawson,40.8,86630,0.053798878,8.024113475,,,,
2060,"42.36576299999999, -83.04429118080668",Commerce Twp,42.0,114127,0.051708913,2.138287293,,,,
2065,"42.3297585, -83.04346308035716",Farmington,39.6,94115,0.040491875,6.748235294,,,,
2072,"43.38479250000001, -84.53809525769447",Farmington Hills,41.4,101863,0.063056102,3.911549296,,,,
2075,"42.17052799999999, -83.9820809637574",Ferndale,35.6,91732,0.079251398,7.724193548,,,,
2080,"42.35372699999999, -83.03204849720211",Franklin,49.6,176571,0.022605364,1.526315789,,,,
2085,"42.3527105, -83.03564843474004",Groveland Twp,50.3,103464,0.039075773,0.255627706,,,,
2090,"46.090872499999996, -88.75578937324059",Hazel Park,36.5,62878,0.136385024,8.302777778,,,,
2095,"44.780207499999996, -85.76527809053087",Highland Twp,44.1,100563,0.084896761,0.828225108,,,,
2100,"43.750152, -85.63244053028802",Holly,43.4,61221,0.099779024,3.000502513,,,,
2105,"44.97781049999999, -85.71448763910871",Holly Twp,42.0,94704,0.118192352,0.29,,,,
2110,"44.17186099999999, -85.93919293055316",Huntington Woods,43.8,188229,0.01645049,6.668776371,,,,
2115,"44.595151999999985, -85.07330861403076",Independence Twp,42.0,114675,0.050545962,1.582284483,,,,
2120,"44.2604085, -85.97956244426595",Keego Harbor,41.4,70185,0.084964906,7.567493113,,,,
2125,"43.72347699999999, -85.81347917076502",Lake Angelus,65.4,212368,0.083032491,0.263809524,,,,
2130,"44.06662399999999, -85.57308366165128",Lake Orion,43.8,98871,0.08381295,3.332946636,,,,
2135,"43.714029499999995, -85.75010655029467",Lathrup Village,47.1,99286,0.056471764,4.195854922,,,,
2140,"43.689122, -85.68157824431043",Leonard,39.3,91250,0.036211699,0.565354331,,,,
2145,"43.695049, -86.2427050401902",Lyon Twp,37.7,145000,0.048892796,1.179950739,,,,
2150,"43.6839885, -86.27471088214261",Madison Heights,40.8,66726,0.113295781,6.257929515,,,,
2155,"43.7443885, -85.56545223052456",Milford,42.1,102521,0.086276962,3.991975309,,,,
2160,"44.52993549999999, -84.04860724261243",Milford Twp,45.0,121683,0.030282702,0.505167464,,,,
2170,"43.663824500000004, -85.71139918655214",Novi,39.9,110938,0.047350381,3.3112,,,,
2172,"43.65698599999999, -85.70978904990278",Novi Twp,46.5,159375,0.012875536,3.396501458,,,,
2175,"43.6879595, -85.76636483648932",Oakland Twp,43.2,169765,0.02394226,0.855276596,,,,
2180,"43.70631349999999, -85.81136490354606",Oak Park,37.9,65882,0.142140126,8.981651376,,,,
2185,"43.6499135, -85.72761042797143",Orchard Lake Village,51.4,212813,0.118363795,0.883846154,,,,
2190,"43.6724385, -85.77676791620112",Orion Twp,42.0,115469,0.040641196,1.604072398,,,,
2195,"43.658527500000005, -85.80977319076936",Ortonville,42.5,101667,0.124907613,2.144215531,,,,
2200,"43.6507405, -85.70859318386664",Oxford,43.1,88214,0.073690271,3.719786096,,,,
2205,"43.67396649999999, -85.64432142119044",Oxford Twp,39.0,113580,0.05613646,0.873778802,,,,
2210,"43.671702999999994, -85.61178102658523",Pleasant Ridge,45.5,161058,0.020353303,7.221606648,,,,
2215,"43.64492800000001, -85.67117418853391",Pontiac,35.5,42791,0.256289491,4.762615385,,,,
2220,"43.641347499999995, -85.66136529358354",Auburn Hills,36.2,78727,0.112075049,2.328130841,,,,
2230,"43.634831, -85.61158868329301",Rochester,39.4,104920,0.044355472,5.28122449,,,,
2235,"43.61777149999999, -85.64832105777428",Rose Twp,48.9,104471,0.065955701,0.266666667,,,,
2240,"43.618590499999996, -85.5725261827283",Royal Oak,36.9,95182,0.059522156,7.645970938,,,,
2245,"43.618590499999996, -85.59214864966044",Royal Oak Twp,32.6,43587,0.277848912,6.306451613,,,,
2250,"46.214135, -86.8717584496352",Southfield,42.1,65848,0.112329392,4.525297619,,,,
2255,"43.577262999999995, -85.58242908241218",South Lyon,41.8,83822,0.048133345,4.927083333,,,,
2260,"43.6886685, -85.67531416420219",Springfield Twp,42.5,107645,0.081370597,0.628461538,,,,
2265,"43.7323185, -85.7510812960476",Sylvan Lake,52.9,106806,0.036483254,3.084870849,,,,
2270,"46.1985765, -86.90413092716535",Troy,42.2,119299,0.05296508,4.060790698,,,,
2275,"46.193998, -86.96789569043153",Walled Lake,40.7,67335,0.111957877,4.754901961,,,,
2280,"46.162468000000004, -86.92034900529839",Waterford Twp,42.6,75975,0.084451653,3.117688889,,,,
2285,"46.335890000000006, -86.46947235294118",West Bloomfield Twp,46.5,127162,0.061144166,3.2809,,,,
2290,"46.352759000000006, -86.58859107514735",White Lake Twp,44.6,93104,0.099623031,1.310801688,,,,
2295,"46.193154500000006, -86.9725207210364",Wixom,36.3,68319,0.086678779,2.859098497,,,,
2300,"46.1714855, -86.97059566588786",Wolverine Lake,43.9,88423,0.069034853,4.18317757,,,,
3005,"42.66696499999999, -82.76867108558926",Armada,41.0,110345,0.059767571,3.966173362,,20.0,8.0,0.0
3010,"42.84236299999999, -82.94583920248576",Armada Twp,45.0,110308,0.077348066,0.150174672,,5.0,0.0,0.0
3015,"42.7783355, -83.02650116756458",Bruce Twp,44.0,117779,0.032139094,0.33580786,,20.0,5.0,0.0
3020,"42.82709799999999, -82.95492362102536",Center Line,39.9,52857,0.126301768,7.542857143,,6.0,1.0,0.0
3025,"42.816604999999996, -82.94736705317366",Chesterfield Twp,41.8,91378,0.081731302,2.55511236,,6.0,1.0,0.0
3030,"42.8129675, -82.90331145935596",Clinton Twp,41.4,71565,0.102570301,5.551666667,,12.0,2.0,0.0
3035,"42.811041499999995, -82.93160621796926",Eastpointe,36.4,58196,0.181555516,10.36676829,,6.0,0.0,0.0
3040,"42.81513949999999, -82.96764170804082",Fraser,41.6,61118,0.103522248,5.490225564,,20.0,4.0,0.0
3050,"42.827462, -82.96931350082397",Harrison Twp,45.1,77783,0.12123857,2.51922675,,20.0,3.0,0.0
3055,"42.809636, -82.88259743413496",Lenox Twp,39.0,73400,0.076404005,0.259224138,,9.0,1.0,0.0
3060,"43.179732, -84.11870404401635",Macomb Twp,40.6,118340,0.039767523,3.945665236,,,,
3070,"43.166967, -84.69415787083398",Mount Clemens,42.4,57663,0.143075959,5.786988848,,,,
3075,"43.096346, -82.76513350966877",New Baltimore,42.9,97027,0.048697528,4.088135593,,,,
3080,"43.166264, -82.82643433343006",New Haven,31.1,68203,0.177416811,3.914197531,,,,
3085,"43.177665, -82.8698488834884",Ray Twp,48.5,112311,0.074093676,0.160808511,,,,
3090,"42.106061499999996, -84.0045765243486",Richmond(Macomb),38.3,61715,0.233731973,3.336571429,,,,
3095,"43.3590305, -82.72879687340377",Richmond Twp,42.1,130547,0.07079646,0.145958333,,,,
3100,"43.15669899999999, -84.64955690545064",Romeo,44.6,73500,0.101392758,2.810769231,,,,
3105,"43.348001499999995, -82.69139849228853",Roseville,40.0,61222,0.117861017,7.486529319,,,,
3110,"43.595001499999995, -86.19329861438476",Shelby Twp,45.5,89584,0.068525675,3.537644444,,,,
3115,"43.3152395, -84.49842187714879",Sterling Heights,41.5,78429,0.106093055,5.679702128,,,,
3120,"43.2935605, -84.58253380736531",St.Clair Shores,43.7,72693,0.077129362,7.792379679,,,,
3125,"43.298946, -84.51825808445003",Utica,44.8,55524,0.069476971,4.547368421,,,,
3130,"45.081241, -84.15568666832469",Warren,37.9,63741,0.127950583,6.278545455,,,,
3135,"45.08161, -84.16275019202634",Washington Twp,44.0,100966,0.065400128,1.14965368,,,,
4005,"42.343568999999995, -83.60184407875116",Ann Arbor,27.7,81089,0.22951523,6.515,,1.0,0.0,0.0
4010,"42.33412349999999, -84.05280134116583",Ann Arbor Twp,47.0,139953,0.060498221,0.418834951,,19.0,3.0,0.0
4015,"42.34785299999999, -83.98015962388592",Augusta Twp,43.1,107458,0.034149118,0.298177966,,5.0,0.0,0.0
4018,"42.32858949999999, -84.09949334926472",Barton Hills,48.3,250001,0.0041841,0.981519507,,2.0,0.0,0.0
4020,"42.328719500000005, -84.09048520545073",Bridgewater Twp,54.7,100926,0.083047358,0.062393162,,2.0,0.0,0.0
4025,"42.3248155, -84.11222546077434",Chelsea,50.8,71702,0.038169389,2.306382979,,2.0,0.0,0.0
4030,"42.3057525, -84.06596608481111",Dexter,42.3,103182,0.021210092,3.714876033,,19.0,6.0,0.0
4035,"42.31872549999999, -84.03944902739727",Dexter Twp,51.0,130068,0.063480097,0.312830189,,19.0,6.0,0.0
4040,"42.312376, -84.05028113301941",Freedom Twp,53.7,113333,0.054436987,0.058815789,,20.0,6.0,0.0
4045,"42.295430499999995, -84.08882061037916",Lima Twp,39.9,113692,0.022744314,0.177300885,,2.0,0.0,0.0
4050,"42.1367925, -84.02865651858873",Lodi Twp,43.7,130000,0.037321625,0.289863636,,4.0,1.0,0.0
4055,"42.132138999999995, -84.01278507675106",Lyndon Twp,49.8,118304,0.030350808,0.118044444,,4.0,1.0,0.0
4060,"43.124016999999995, -84.79130405912721",Manchester,44.2,81393,0.064869419,1.660839161,,,,
4065,"43.336631, -82.85524207286242",Manchester Twp,49.0,104380,0.090622182,0.095641026,,,,
4075,"44.1754185, -83.73416393439717",Northfield Twp,39.3,90233,0.05024292,0.361829787,,,,
4080,"43.432565, -82.71518437481882",Pittsfield Twp,37.4,96057,0.077615085,2.250517241,,,,
4085,"43.44069449999999, -82.73691701963509",Salem Twp,42.1,109425,0.058238432,0.316909091,,,,
4090,"43.457716999999995, -82.73005228140207",Saline,46.0,90662,0.055120789,3.264,,,,
4095,"43.856162, -85.82506817484472",Saline Twp,41.2,94226,0.050687285,0.104394619,,,,
4100,"43.144808499999996, -84.4949658454949",Scio Twp,43.4,137269,0.061215088,0.844423077,,,,
4105,"43.84168449999999, -85.84899950013893",Sharon Twp,49.3,105729,0.051813472,0.080082988,,,,
4110,"43.862919500000004, -86.2476868201767",Superior Twp,38.5,99625,0.117479094,0.656651982,,,,
4115,"43.125021, -84.51345779353214",Sylvan Twp,45.9,94079,0.022809124,0.15369863,,,,
4120,"43.130731999999995, -84.56070275950412",Webster Twp,47.6,156200,0.0390482,0.287850877,,,,
4125,"43.1214995, -84.5632417578",York Twp,45.9,142250,0.041806694,0.409103139,,,,
4130,"43.123420499999995, -84.58504747065362",Ypsilanti,27.0,44141,0.255040903,7.095017794,,,,
4135,"43.13819399999999, -84.55039047076923",Ypsilanti Twp,34.1,68773,0.149879247,2.707598039,,,,
5005,"41.91096949999999, -83.35823428217822",Ash Twp,52.0,74292,0.100420008,0.242534562,,15.0,9.0,0.0
5010,"41.96294399999999, -83.37182844026101",Bedford Twp,45.4,86369,0.077093417,1.263928571,,20.0,12.0,0.0
5015,"41.81226699999999, -83.44175582346492",Berlin Twp(Monroe),39.0,100782,0.075579845,0.413804348,,7.0,0.0,0.0
5020,"41.9431205, -83.3465098062928",Carleton,38.8,63826,0.109845403,4.149606299,,20.0,13.0,0.0
5025,"41.9416335, -83.329995959826",Dundee,36.2,71058,0.053065615,1.661904762,,20.0,6.0,0.0
5030,"42.417266999999995, -83.06949843610715",Dundee Twp,43.0,112377,0.01121563,0.099927798,,,,
5035,"43.187248, -82.58822944972428",Erie Twp,39.7,66833,0.160646388,0.2686875,,,,
5040,"42.277877, -83.5598423937696",Estral Beach,45.0,63462,0.118811881,1.41958042,,,,
5045,"42.396677499999996, -83.00375686846147",Exeter Twp,49.0,101628,0.080724371,0.146098655,,,,
5050,"42.39416349999999, -83.00393448159147",Frenchtown Twp,40.2,65085,0.168929467,0.783550725,,,,
5055,"42.416058, -83.07251298787705",Ida Twp,42.3,97403,0.02865571,0.20309322,,,,
5060,"42.395123500000004, -82.99165287184344",LaSalle Twp,44.2,82425,0.08302623,0.269011628,,,,
5065,"42.39277499999999, -83.0105471856644",London Twp,40.6,75179,0.034957983,0.129956522,,,,
5070,"42.392903000000004, -83.00180576288827",Luna Pier,48.8,51830,0.271356784,1.270042194,,,,
5075,"42.399525000000004, -83.00029961064689",Maybee,35.8,53333,0.132192846,0.549579832,,,,
5085,"43.677935500000004, -83.34483752339345",Milan Twp,43.8,87386,0.062732919,0.074036697,,,,
5090,"43.50054850000001, -83.75334364643382",Monroe,36.9,59532,0.18296893,3.108562691,,,,
5095,"43.7261865, -83.26967736412934",Monroe Twp,46.7,67821,0.141351563,1.249826087,,,,
5100,"43.488609999999994, -83.72595340235246",Petersburg,39.2,76071,0.039777247,3.473829201,,,,
5105,"43.51182299999999, -83.7073766082724",Raisinville Twp,49.5,87167,0.046257359,0.191157556,,,,
5110,"43.50043699999999, -83.74239739164423",South Rockwood,39.1,78063,0.141419492,0.887793427,,,,
5115,"43.51129, -83.72380071550408",Summerfield Twp,43.7,85909,0.182053774,0.11762963,,,,
5120,,Whiteford Twp,47.7,94875,0.048242742,0.178715953,,,,
6005,"42.80572749999999, -82.49028551962107",Algonac,47.9,49738,0.177111057,4.572687225,,19.0,4.0,0.0
6010,"42.945651999999995, -82.45523137250294",Berlin Twp(St.Clair),48.2,91889,0.05880473,0.131470588,,18.0,17.0,0.0
6015,"42.965439, -82.49336939434247",Brockway Twp,47.5,81957,0.114044944,0.08202765,,20.0,8.0,0.0
6020,"42.965222999999995, -82.4860734709005",Burtchville Twp,45.1,66342,0.113328406,0.409246231,,20.0,8.0,0.0
6025,"42.966147, -82.45550282053154",Capac,37.3,61000,0.130249867,1.572727273,,18.0,14.0,1.0
6030,"42.96528149999999, -82.4529732465318",Casco Twp,39.6,79375,0.058423571,0.168607595,,17.0,12.0,0.0
6035,"42.9651945, -82.45669454755435",China Twp,44.2,97500,0.045688178,0.159727273,,18.0,14.0,1.0
6040,"43.60245599999999, -83.9090559843518",Clay Twp,54.9,84318,0.079149652,0.367161572,,,,
6045,"42.607847500000005, -83.9277248570034",Clyde Twp,47.2,86250,0.042408665,0.238478261,,,,
6050,"42.605468, -83.92062291210229",Columbus Twp,41.9,91591,0.035801266,0.173983051,,,,
6055,"42.602473, -83.91408166230053",Cottrellville Twp,44.3,83844,0.05235449,0.251397059,,,,
6060,,East China Twp,57.5,67539,0.099634112,0.869339623,,,,
6065,,Emmett,31.1,117539,0.028169014,0.222338205,,,,
6070,,Emmett Twp,48.0,88541,0.101177497,0.106175115,,,,
6075,,Fort Gratiot Twp,50.5,81293,0.047808405,1.096990291,,,,
6080,,Grant Twp,48.2,85909,0.124927704,0.090680628,,,,
6085,,Greenwood Twp,46.0,71071,0.193295292,0.061347826,,,,
6090,,Ira Twp,45.1,79345,0.101606426,0.456880734,,,,
6095,,Kenockee Twp,46.3,70057,0.216129032,0.107826087,,,,
6100,,Kimball Twp,41.2,69600,0.078115183,0.400708333,,,,
6105,,Lynn Twp,49.1,58472,0.151992586,0.046709957,,,,
6110,,Marine City,49.2,63156,0.073634791,2.890714286,,,,
6115,,Marysville,43.6,69661,0.062366467,2.124358974,,,,
6125,,Mussey Twp,46.0,79856,0.008695652,0.105990783,,,,
6135,,Port Huron,38.3,49377,0.221254294,5.450474383,,,,
6140,,Port Huron Twp,40.6,60545,0.150890708,1.284624553,,,,
6145,,Riley Twp,44.8,103026,0.040164453,0.130979592,,,,
6150,,St.Clair,43.4,68482,0.095503597,2.937368421,,,,
6155,,St.Clair Twp,45.9,90774,0.05057926,0.287530364,,,,
6160,,Wales Twp,42.2,84939,0.036769327,0.132583333,,,,
6165,,Yale,33.4,50673,0.215287857,2.42632171,,,,
7005,"42.27253799999999, -83.7433473973586",Brighton,46.7,81772,0.061411671,3.223829787,,,,
7010,"42.763978, -82.4863436352329",Brighton Twp,43.1,126576,0.027581515,0.871221719,,,,
7015,,Cohoctah Twp,51.3,80943,0.019444444,0.131707317,,,,
7020,,Conway Twp,35.0,98646,0.041793523,0.149297521,,,,
7025,,Deerfield Twp,40.8,90163,0.027811076,0.173112033,,,,
7030,,Fowlerville,38.6,43155,0.151864407,1.979865772,,,,
7035,,Genoa Twp,45.2,99812,0.064748552,0.891336207,,,,
7040,,Green Oak Twp,46.4,116444,0.039556472,0.831561181,,,,
7045,,Hamburg Twp,48.8,114347,0.04832101,0.922121212,,,,
7050,,Handy Twp,40.0,98569,0.046954093,0.278592233,,,,
7055,,Hartland Twp,43.3,103208,0.033051399,0.644476987,,,,
7060,,Howell,38.6,57122,0.070930837,3.071341463,,,,
7065,,Howell Twp,39.3,84045,0.052239732,0.39795122,,,,
7070,,Iosco Twp,42.8,115729,0.045630317,0.171365639,,,,
7075,,Marion Twp,43.4,126328,0.037140124,0.500478261,,,,
7080,,Oceola Twp,40.5,117282,0.016642794,0.624808511,,,,
7085,,Pinckney,42.2,92159,0.042857143,1.794392523,,,,
7090,,Putnam Twp,45.0,95238,0.14499328,0.274285714,,,,
7095,,Tyrone Twp,41.5,101667,0.056112224,0.509617021,,,,
7100,,Unadilla Twp,54.5,71953,0.087047562,0.150630631,,,,
8005,,Village of Grosse Pointe Shores,49.4,182000,0.028239845,3.575966851,,,,
8010,,Memphis,41.6,60884,0.23275069,1.502035278,,,,
8015,,Milan,37.2,93016,0.093574959,2.709821429,,,,
8020,,Northville,46.1,143875,0.033564815,4.606060606,,,,
