Tract Code (id),City,Median Age,Median Household Income,Percent People in Poverty,Population Density (Persons/Acre),# of Nearby Restaurants,# of Nearby Coffee Shops,# of Nearby Mosques,lat,lon,transit_stops,pedestrian_score,county_id,income_bracket,density_bracket,restaurant_to_coffee_ratio,coffee_shop_density,potential_demand_index,mosque_index,affordability_index,success_score
5030,Dundee Twp,0.39702233250620356,0.3812399120578728,0.017259182269201145,0.0019851436395371125,1.0,0.9500000000000001,1.0,42.417267,-83.06949844,0.0,0.390518596123625,163.0,High,Low,1.0526304709152936,0.0015943794817401447,2.2996350675784873e-07,1.0,2.2087826542721538e-05,0.45842282652655497
3035,Eastpointe,0.23325062034739452,0.13764111878931207,0.435365503395463,0.4977320943866017,0.30000000000000004,0.0,0.0,42.8110415,-82.93160622,0.0,0.03300157150340493,163.0,Middle,Moderate,300000.00000000006,0.0,1.0,0.0,3.1614999710780794e-07,0.3549502989555101
4018,Barton Hills,0.5285359801488835,1.0,0.0,0.044553877602161104,0.1,0.0,0.0,42.3285895,-84.09949335,0.0,0.040335254059717135,163.0,High,Low,100000.00000000001,0.0,0.1599463018230406,0.0,1.0,0.34603686356471774
4005,Ann Arbor,0.017369727047146455,0.24056847661395836,0.5530846122529602,0.3117447513242805,0.05,0.0,0.0,42.343569,-83.60184408,0.0,0.06574122577265586,163.0,Upper-Middle,Moderate,50000.00000000001,0.0,0.711252964151358,0.0,4.3495703248185656e-07,0.28767451189514437
2090,Hazel Park,0.23573200992555843,0.15869147869561506,0.3244926557197093,0.39806978800401294,0.0,0.0,0.0,46.0908725,-88.75578937,0.0,0.0,71.0,Upper-Middle,Moderate,0.0,0.0,0.7500366771893591,0.0,4.890433939105712e-07,0.28750926710601854
2110,Huntington Woods,0.4168734491315137,0.7222719282075722,0.030108363442253143,0.3191700314851636,0.15000000000000002,0.0,0.0,44.171861,-85.93919293,0.0,0.053431115767417506,101.0,High,Moderate,150000.00000000003,0.0,0.7020490397770914,0.0,2.398828290052761e-05,0.28353172496596557
2075,Ferndale,0.2133995037220845,0.28841960444026815,0.1842557990420916,0.37013214077979245,0.1,0.0,0.0,42.170528,-83.98208096,0.0,0.01204819277108434,161.0,Upper-Middle,Moderate,100000.00000000001,0.0,0.7200980013716096,0.0,1.5653132255617964e-06,0.2818320423212102
5065,London Twp,0.33746898263027314,0.21399700565149565,0.07553577327097664,0.003435117306647747,0.6000000000000001,0.8500000000000001,0.631578947368421,42.392775,-83.01054719,0.0,0.3860660031430069,163.0,Upper-Middle,Low,0.7058815224923265,0.0008245740993335043,3.148925481779377e-07,0.3650651002963356,2.8330175672690445e-06,0.2673476184770689
2065,Farmington,0.3126550868486353,0.2991336171819854,0.08911894090107622,0.32300680277011634,1.0,0.8500000000000001,0.10526315789473684,42.3297585,-83.04346308,0.0,1.0,163.0,Upper-Middle,Moderate,1.1764692041538773,8.771717924566075e-06,2.3841814592290417e-06,0.0006472529447810747,3.3565284509560643e-06,0.25019456606269685
3130,Warren,0.2704714640198511,0.1625715428987632,0.30378997016509707,0.30032725440637525,0.0,0.0,0.0,45.081241,-84.15568667,0.0,0.012572027239392353,119.0,Upper-Middle,Moderate,0.0,0.0,0.5895596648027075,0.0,5.351427753445492e-07,0.2492758273151408
2085,Groveland Twp,0.5781637717121589,0.3411668967129607,0.08564305975859653,0.00950330413718425,1.0,0.75,0.3157894736842105,42.3527105,-83.03564843,0.0,0.8441592456783658,163.0,High,Low,1.333331555557926,0.00026303872055389113,1.5960992229215348e-06,0.06599149664590623,3.983544190625737e-06,0.24639622770711517
7005,Brighton,0.4888337468982632,0.24363925743753911,0.14046744857984672,0.15282657208932862,0.9,0.9500000000000001,0.0,42.272538,-83.7433474,0.0,0.9528548978522788,161.0,Upper-Middle,Low,0.9473674238237644,2.0720519362930997e-05,1.6444451384776698e-06,0.0,1.7344767447833441e-06,0.24292692063253912
2245,Royal Oak Twp,0.1389578163771713,0.07195878049986738,0.6717216410901559,0.3016747373780203,0.0,0.0,0.0,43.6185905,-85.59214865,0.0,0.0,123.0,Middle,Moderate,0.0,0.0,0.5684105439801398,0.0,1.0712573329832032e-07,0.2421026574201816
2150,Madison Heights,0.3424317617866005,0.17599215894325576,0.26781915032403064,0.29933178852768083,0.0,0.0,0.0,43.6839885,-86.27471088,0.0,0.0007857517024620222,127.0,Upper-Middle,Moderate,0.0,0.0,0.5654764960723198,0.0,6.571281463710856e-07,0.2414871181990785
1065,Grosse Pointe,0.4094292803970224,0.5143580359591582,0.048875532561257956,0.3920418999861414,1.0,0.9,0.10526315789473684,42.3364615,-83.07103609,0.0,0.8944473546359353,163.0,High,Moderate,1.1111098765445815,7.652223774760488e-06,2.144803554044127e-06,0.0005332777395984288,1.0523619598311372e-05,0.2343289622197005
5055,Ida Twp,0.3796526054590571,0.31391652691541644,0.06006658258029269,0.006966612224627714,0.9500000000000001,0.9500000000000001,0.9473684210526315,42.416058,-83.07251299,0.0,0.3530644316396019,163.0,Upper-Middle,Low,0.9999989473695291,0.00045448376927088017,1.6555875891193542e-07,0.27005087296925995,5.226055609875799e-06,0.23393056486060287
6045,Clyde Twp,0.5012406947890821,0.2637724295136657,0.09382378152349866,0.008675222209508528,1.0,0.75,0.0,42.6078475,-83.92772486,0.0,0.8881613410162391,93.0,Upper-Middle,Low,1.333331555557926,0.00028814384182786093,1.7045628643572846e-06,0.0,2.811330068992521e-06,0.23319637517498296
2080,Franklin,0.5607940446650125,0.6698573413242574,0.04521575716879162,0.07086003243044417,1.0,0.8500000000000001,0.3684210526315789,42.353727,-83.0320485,0.0,0.8483499214248299,163.0,High,Low,1.1764692041538773,3.998436427121604e-05,1.4890906658877123e-06,0.010326368460324612,1.481436049966426e-05,0.23034973546016116
2275,Walled Lake,0.3399503722084368,0.17873023437745877,0.26453520941860986,0.22675626469784013,0.1,0.0,0.0,46.193998,-86.96789569,0.0,0.03719224724986905,3.0,Upper-Middle,Low,100000.00000000001,0.0,0.497327346233065,0.0,6.756361814145103e-07,0.2299108087729829
1075,Grosse Pointe Park,0.33498759305210923,0.42358791290312436,0.12096115564841227,0.3929680841158944,1.0,0.6000000000000001,0.10526315789473684,42.32527,-83.06140816,0.0,0.851231011000524,151.0,High,Moderate,1.6666638888935181,5.089458893438447e-06,3.358653702086981e-06,0.0005320208636783349,3.501821794035499e-06,0.22784528899107706
1040,Ecorse,0.23076923076923073,0.07868032856905212,0.5789380255317578,0.24874220430582794,0.1,0.0,0.0,42.1039985,-83.47037242,0.0,0.016762702985856474,163.0,Middle,Moderate,100000.00000000001,0.0,0.5002598833937938,0.0,1.359043441522774e-07,0.22757940347719577
5045,Exeter Twp,0.5459057071960299,0.3329122062413733,0.18787127241483012,0.0042145599423387475,0.7000000000000001,0.75,0.42105263157894735,42.3966775,-83.00375687,0.0,0.4009952854897853,163.0,High,Low,0.9333320888905482,0.000593041027572965,4.694767598440731e-07,0.19837720671976383,1.7720135172809786e-06,0.21960362250853305
2230,Rochester,0.3076923076923077,0.34771310004990585,0.0986023001184498,0.2521703917668782,0.0,0.0,0.0,43.634831,-85.61158868,0.0,0.0,123.0,High,Moderate,0.0,0.0,0.4751351858365958,0.0,3.5263840016734366e-06,0.2187845017359493
5015,Berlin Twp(Monroe),0.29776674937965264,0.32910857435740654,0.17524381979461173,0.01714105676536739,0.35000000000000003,0.0,0.0,41.812267,-83.44175582,0.0,0.16238868517548455,163.0,High,Low,350000.00000000006,0.0,0.3382667443966312,0.0,1.877993168318038e-06,0.20892536447411414
3125,Utica,0.4416873449131514,0.12562775662151165,0.1602640622266331,0.21673525388025588,0.0,0.0,0.0,43.298946,-84.51825808,0.0,0.0,57.0,Middle,Low,0.0,0.0,0.4083688214611692,0.0,7.838748812505352e-07,0.20209236214026854
1205,Wayne,0.3101736972704715,0.12087546477594092,0.3661776211978839,0.2155516968417608,0.0,0.0,0.0,45.072146,-84.36592414,0.0,0.0007857517024620222,119.0,Middle,Low,0.0,0.0,0.40761928251197554,0.0,3.300997321485339e-07,0.2020227494033096
2300,Wolverine Lake,0.4193548387096774,0.2735422783125543,0.15917886524297598,0.19914985319014955,0.1,0.0,0.0,46.1714855,-86.97059567,0.0,0.010476689366160292,3.0,Upper-Middle,Low,100000.00000000001,0.0,0.3949746923903893,0.0,1.718447731407567e-06,0.20031552019206766
2155,Milford,0.37468982630272973,0.33692715100778264,0.20150033751663954,0.1899174181542148,0.0,0.0,0.0,43.7443885,-85.56545223,0.0,0.003143006809848088,123.0,High,Low,0.0,0.0,0.36376105786216895,0.0,1.6720839432639494e-06,0.1914120499038081
2072,Farmington Hills,0.3573200992555833,0.33396877065358627,0.14450377273093826,0.18603394974574372,0.05,0.0,0.0,43.3847925,-84.53809526,0.0,0.005238344683080147,57.0,High,Low,50000.00000000001,0.0,0.3603918886706003,0.0,2.311126230241695e-06,0.19088418609535815
3110,Shelby Twp,0.4590570719602979,0.27876215611076394,0.1579290667056068,0.16797949663595127,0.05,0.0,0.0,43.5950015,-86.19329861,0.0,0.015453116815086433,127.0,Upper-Middle,Low,50000.00000000001,0.0,0.34562047735495305,0.0,1.765098704291672e-06,0.18872343988074208
6050,Columbus Twp,0.3697270471464019,0.2877856657929404,0.07760564639980048,0.005560992109196225,1.0,0.8,0.0,42.605468,-83.92062291,0.0,0.5743844944997383,93.0,Upper-Middle,Low,1.249998437501953,0.0004794445253271012,8.173951070506033e-07,0.0,3.7082605568391142e-06,0.18611067572331616
2295,Wixom,0.23076923076923073,0.18315431685242722,0.20248661402287124,0.13521507564108487,0.1,0.0,0.0,46.1931545,-86.97252072,0.0,0.027763226820324782,3.0,Upper-Middle,Low,100000.00000000001,0.0,0.3070807661521537,0.0,9.045210875552106e-07,0.18093485646530466
2025,Bingham Farms,1.0,0.8594949172507745,0.6617886123225514,0.10008754393170091,0.45,0.0,0.0,42.7968105,-83.55970558,0.0,0.054216867469879526,163.0,High,Low,450000.00000000006,0.0,0.29073754849892286,0.0,1.2987434393755082e-06,0.18081717699390054
2285,West Bloomfield Twp,0.4838709677419356,0.44771354965178334,0.13981084645300906,0.15558227712782427,0.05,0.0,0.0,46.33589,-86.46947235,0.0,0.006809848088004192,3.0,High,Low,50000.00000000001,0.0,0.3059762996282113,0.0,3.2022576127142442e-06,0.177516192571776
2172,Novi Twp,0.4838709677419356,0.5925438024629192,0.021333490450171806,0.16116423492195486,0.0,0.0,0.0,43.656986,-85.70978905,0.0,0.0007857517024620222,123.0,High,Low,0.0,0.0,0.3051432286128515,0.0,2.77739842836578e-05,0.1764092247054389
4090,Saline,0.47146401985111674,0.28360886435061755,0.12502621757151192,0.15476623995707503,0.0,0.0,0.0,43.457717,-82.73005228,0.0,0.0007857517024620222,151.0,Upper-Middle,Low,0.0,0.0,0.2930882208275261,0.0,2.268376997099864e-06,0.17339037163765025
4025,Chelsea,0.5905707196029778,0.19836434836951883,0.08341830260590179,0.1085265308163559,0.1,0.0,0.0,42.3248155,-84.11222546,0.0,0.035620743844945006,163.0,Upper-Middle,Low,100000.00000000001,0.0,0.27159962120251024,0.0,2.3779190447881406e-06,0.17324349246117826
5090,Monroe,0.2456575682382134,0.1436477998732123,0.4388347867303618,0.1472607593733333,0.05,0.0,0.0,43.5005485,-83.75334365,0.0,0.006024096385542169,17.0,Middle,Low,50000.00000000001,0.0,0.2888165167885437,0.0,3.273383899328047e-07,0.17310780912264523
2280,Waterford Twp,0.3870967741935486,0.21757583659669366,0.19702004080616353,0.14770142900621008,0.0,0.0,0.0,46.162468,-86.92034901,0.0,0.0007857517024620222,3.0,Upper-Middle,Low,0.0,0.0,0.27977680819246964,0.0,1.104327922065708e-06,0.17006228566907114
1015,Brownstown Twp,0.4168734491315137,0.2855016882550502,0.21672318305767843,0.10910923567827187,0.2,0.0,0.0,42.1184995,-83.47200231,0.0,0.02881089575694081,157.0,Upper-Middle,Low,200000.00000000003,0.0,0.2598665297444991,0.0,1.3173503954520268e-06,0.169288530269745
5050,Frenchtown Twp,0.32754342431761796,0.16861419213286638,0.404374342007989,0.03499471282346568,0.8,0.9,0.42105263157894735,42.3941635,-83.00393448,0.0,0.40675746464117346,163.0,Upper-Middle,Low,0.8888879012356653,8.572478620833831e-05,3.7631535616929024e-07,0.02389638440398175,4.169744655932437e-07,0.16817414001248188
2060,Commerce Twp,0.3722084367245658,0.38910794491477796,0.11665162629992333,0.10040982501643919,0.9,0.8500000000000001,0.631578947368421,42.365763,-83.04429118,0.0,0.4151388161341017,163.0,High,Low,1.0588222837384895,2.821740915752322e-05,5.943003137562611e-07,0.012492741783328279,3.335612384022542e-06,0.16601663891175322
2055,Clawson,0.3424317617866005,0.265480916648308,0.1217815321484728,0.38461414129342547,1.0,0.7000000000000001,0.21052631578947367,42.2959965,-83.53230113,0.0,0.4106862231534835,163.0,Upper-Middle,Moderate,1.4285693877580172,6.066670504667463e-06,1.592192438754567e-06,0.001087152995730468,2.179958914999758e-06,0.1619293067445839
5070,Luna Pier,0.5409429280397023,0.1090194632652786,0.6557864434209453,0.058485548442187604,0.8,0.9500000000000001,0.42105263157894735,42.392903,-83.00180576,0.0,0.37663698271346263,163.0,Middle,Low,0.8421043767322349,5.414350395111505e-05,3.1449152136044944e-07,0.014298518691824002,1.6624207181609574e-07,0.1607798005354662
6055,Cottrellville Twp,0.42928039702233256,0.25295500834011486,0.11823622184481954,0.009299022172194974,1.0,0.8500000000000001,0.0,42.602473,-83.91408166,0.0,0.4036144578313254,93.0,Upper-Middle,Low,1.1764692041538773,0.00030465877186877877,3.667903961759582e-07,0.0,2.1393855876629584e-06,0.1605122223722285
2050,Clarkston,0.7468982630272955,0.30095000876723665,0.045117469963075994,0.11888755221265297,1.0,0.30000000000000004,0.05263157894736842,42.3046485,-83.54233534,0.0,0.4009952854897853,163.0,Upper-Middle,Low,3.333322222259259,8.41123877268961e-06,2.716665271111901e-06,0.0008792593888950222,6.670217518757347e-06,0.16041424272608057
5060,LaSalle Twp,0.4267990074441689,0.2465751576978586,0.193521280882262,0.010149563181113746,0.8500000000000001,0.8,0.21052631578947367,42.3951235,-82.99165287,0.0,0.30330015715034053,163.0,Upper-Middle,Low,1.0624986718766603,0.0002627112032195708,1.8973664937940927e-07,0.04119333041918624,1.2741435072681564e-06,0.1578270538408488
1060,Grosse Ile Twp,0.5955334987593054,0.4376964198202492,0.09170316320348122,0.08682354948986934,0.9500000000000001,1.0,0.9473684210526315,42.3958685,-83.02481607,0.0,0.3300157150340492,57.0,High,Low,0.9499990500009502,3.839159952937348e-05,2.3689250620827623e-07,0.02167140255638812,4.772917657501003e-06,0.15600095266872893
5075,Maybee,0.21836228287841186,0.11577697948466632,0.3142027807981866,0.023697142080188006,0.8,0.75,0.3684210526315789,42.399525,-83.00029961,0.0,0.3061812467260346,163.0,Middle,Low,1.0666652444463407,0.00010549350204504158,2.8022578559078295e-07,0.03087740498304807,3.684773594721001e-07,0.1551800029055334
5095,Monroe Twp,0.4888337468982632,0.18091529950229074,0.33668323186005095,0.0575093889889424,0.0,0.0,0.0,43.7261865,-83.26967736,0.0,0.04164484023048717,63.0,Upper-Middle,Low,0.0,0.0,0.1868243883264953,0.0,5.373441414312849e-07,0.15295293058502518
2220,Auburn Hills,0.22828784119106715,0.22994888026652405,0.26482281295650945,0.1095766529332982,0.0,0.0,0.0,43.6413475,-85.66136529,0.0,0.0,123.0,Upper-Middle,Low,0.0,0.0,0.20646216542734153,0.0,8.683089247124739e-07,0.15161571501862034
1025,Dearborn,0.1389578163771713,0.16909526614183146,0.5855549711728582,0.32884637833242664,0.75,0.6000000000000001,1.0,42.4118245,-83.09530753,0.0,0.31351492928234675,157.0,Upper-Middle,Moderate,1.2499979166701387,6.081848698754811e-06,1.4687003751075234e-06,0.006039712554829466,2.887772893906908e-07,0.14883896990448264
6035,China Twp,0.4267990074441689,0.3143526407366277,0.1018734823170976,0.004872634431921123,0.9,0.7000000000000001,0.05263157894736842,42.9651945,-82.45669455,0.0,0.27998952331063387,147.0,Upper-Middle,Low,1.2857124489822156,0.00047876658906760957,2.1825133933705524e-07,0.02144885448946266,3.085685773186696e-06,0.1483858798845166
6040,Clay Twp,0.6923076923076924,0.2550861212396423,0.18400605926153715,0.014888853276436593,0.9500000000000001,1.0,0.0,43.602456,-83.90905598,0.0,0.3166579360921949,17.0,Upper-Middle,Low,0.9499990500009502,0.00022386609669340263,7.618584271912367e-08,0.0,1.3862844298656902e-06,0.14747660010750654
1045,Flat Rock(Wayne),0.2803970223325062,0.2054950341472626,0.2963409521336375,0.11552374240686533,1.0,0.45,0.10526315789473684,42.3218705,-83.05464879,0.0,0.30984808800419067,163.0,Upper-Middle,Low,2.2222172839615912,1.2984231505292312e-05,1.2325521181289972e-06,0.0018097227241062259,6.934388893226741e-07,0.14701927842051735
1055,Gibraltar,0.5310173697270472,0.27470674717537624,0.05038501913592471,0.09732348817720624,0.9500000000000001,0.5,0.05263157894736842,42.306662,-83.10107586,0.0,0.3027763226820325,163.0,Upper-Middle,Low,1.8999962000076,1.7124843889567005e-05,9.592122091999673e-07,0.0010740757821893524,5.452043084299016e-06,0.1457382888642419
1180,Sumpter Twp,0.3548387096774194,0.20382701118159874,0.2830901613331353,0.016450353826235286,0.7000000000000001,0.5,0.15789473684210525,42.292307,-83.12006645,0.0,0.25851231011000525,163.0,Upper-Middle,Low,1.3999972000056,0.00010130878493469645,4.876500177264518e-07,0.01906235988890027,7.200048571694533e-07,0.14448568951815327
6025,Capac,0.25558312655086846,0.15024795543546193,0.3094336581881386,0.0731010677022568,0.9,0.7000000000000001,0.05263157894736842,42.966147,-82.45550282,0.0,0.28627553693033003,147.0,Upper-Middle,Low,1.2857124489822156,3.19188417875805e-05,4.188210845831746e-07,0.001429971532281077,4.855563249288968e-07,0.1433673319315912
6030,Casco Twp,0.3126550868486353,0.23286230043296663,0.13313303309152483,0.0053014316414017265,0.8500000000000001,0.6000000000000001,0.0,42.9652815,-82.45297325,0.0,0.28156102671555794,147.0,Upper-Middle,Low,1.4166643055594905,0.00037718543778742403,3.523260848169893e-07,0.0,1.7490816962848428e-06,0.14219687336141543
1050,Garden City,0.3424317617866005,0.1655164351966334,0.2663147839229553,0.3436619448074312,0.8500000000000001,0.8,1.0,42.372107,-83.05508848,0.0,0.2624410686223153,163.0,Upper-Middle,Moderate,1.0624986718766603,7.759540872702793e-06,8.790020630265907e-07,0.005779336031267591,6.215044138897791e-07,0.14109952920003882
1145,Plymouth Twp,0.4913151364764269,0.37095302109981615,0.08898825374741848,0.12630924659032092,0.7000000000000001,0.55,0.21052631578947367,42.2935215,-83.12531227,0.0,0.2637506547930854,163.0,High,Low,1.2727249586818932,1.4514525803117387e-05,7.877523116284505e-07,0.003310384662747434,4.1685147978957765e-06,0.1405552928062442
1090,Hamtramck,0.0,0.056294651086462935,0.927620165749199,1.0,0.9500000000000001,0.5,0.05263157894736842,42.305196,-83.10162443,0.0,0.26898899947616556,151.0,Middle,Dense,1.8999962000076,1.6666650000016663e-06,4.233502058432099e-06,0.00010453377123133996,6.068711362466186e-08,0.14038061389923157
7010,Brighton Twp,0.39950372208436746,0.445078882649414,0.05742992636213468,0.039228014001012036,0.30000000000000004,0.0,0.0,42.763978,-82.48634364,0.0,0.03221581980094291,147.0,High,Low,300000.00000000006,0.0,0.1346128698233112,0.0,7.74981200621662e-06,0.13848714038837048
1200,Van Buren Twp,0.39454094292803965,0.21592579770613124,0.26992050540227164,0.060042884305242086,0.6000000000000001,0.5,0.15789473684210525,42.291358,-83.1218387,0.0,0.2456783656364589,163.0,Upper-Middle,Low,1.1999976000048,2.7757475818751437e-05,6.035595344448311e-07,0.005222873751822794,7.999577409896664e-07,0.13841615210486563
1135,Northville Twp,0.456575682382134,0.51359820878612,0.06074884693862539,0.14016466831741306,0.75,0.6000000000000001,0.2631578947368421,42.2915755,-83.12905231,0.0,0.24279727606076482,163.0,High,Low,1.2499979166701387,1.4268829336088829e-05,6.54107639745228e-07,0.003728940082830709,8.454312803536775e-06,0.13753870094050097
1150,Redford Twp,0.2754342431761788,0.17742189291382482,0.273628851262153,0.3232797935197236,0.8,0.55,0.15789473684210525,42.294439,-83.1139205,0.0,0.24751178627553694,163.0,Upper-Middle,Moderate,1.4545428099221636,5.671024601780063e-06,1.4069002111484506e-06,0.000970059569209145,6.484010867068906e-07,0.13741770011490323
1085,Grosse Pointe Woods,0.40446650124069483,0.457964472459637,0.09638883631124608,0.37451567502819466,0.9,0.4,0.05263157894736842,42.2987805,-83.10334573,0.0,0.24541644840230487,145.0,High,Moderate,2.2499943750140625,3.560144106355094e-06,2.371651012396405e-06,0.00027911674628971215,4.75116972894169e-06,0.13689738941652088
6010,Berlin Twp(St.Clair),0.5260545905707198,0.2891254793880019,0.13406860367922713,0.0035082258353440563,0.9,0.8500000000000001,0.0,42.945652,-82.45523137,0.0,0.2462022001047669,161.0,Upper-Middle,Low,1.0588222837384895,0.000807395552830114,5.020482592129211e-09,0.0,2.156532662539669e-06,0.13685002302208518
1105,Huron Twp,0.39205955334987597,0.2846339566314029,0.1690411320333666,0.032632458851404984,0.8,0.5,0.15789473684210525,42.297726,-83.11612888,0.0,0.22262964903090623,145.0,Upper-Middle,Low,1.5999968000064,5.1072326542391944e-05,4.1341117167257593e-07,0.009609818828071666,1.683804819589119e-06,0.13627272588416003
1095,Harper Woods,0.2506203473945411,0.15225317980927888,0.4751466724779736,0.4341790687315444,0.9,0.55,0.05263157894736842,42.3037565,-83.09738216,0.0,0.23991618648507074,161.0,Upper-Middle,Moderate,1.6363606611624342,4.222518409675991e-06,1.7607964080513194e-06,0.0002407615717379809,3.2043339077144884e-07,0.13605973847822123
